Product ID,Product Name,Category,Flavor,Retail Price,Ingredient Cost,Labor Cost Per Unit
76,Cinnamon Roll,Pastry,Cinnamon,4.25,0.9,0.6
77,Baklava,Pastry,Honey,5,1.2,0.8
78,Cannoli,Pastry,Ricotta,4.5,1,0.7
79,Empanada,Pastry,Beef,3.5,0.7,0.5
80,Jalebi,Pastry,Sweet Syrup,4,0.8,0.6
81,Classic Brownie,Brownies,Chocolate,4,0.8,0.5
82,Walnut Brownie,Brownies,Chocolate Walnut,4.25,0.9,0.6
83,Fudge Brownie,Brownies,Chocolate,4.5,1,0.7
84,Peanut Butter Brownie,Brownies,Peanut Butter,4.75,1,0.8
85,Cheesecake Brownie,Brownies,Cheesecake,5,1.2,0.8
86,Salted Caramel Brownie,Brownies,Caramel,4.75,1.1,0.8
87,Mint Chocolate Brownie,Brownies,Mint,4.5,1,0.7
88,Matcha Brownie,Brownies,Matcha,4.75,1,0.8
89,Hazelnut Brownie,Brownies,Hazelnut,4.75,1.1,0.8
90,Espresso Brownie,Brownies,Coffee,5,1.2,0.8
91,Macaron,Specialty,Pistachio,3,0.7,0.4
92,Eclair,Specialty,Chocolate,5,1.2,0.8
93,Cannelé,Specialty,Vanilla,4,0.8,0.6
94,Mochi,Specialty,Strawberry,2.5,0.5,0.3
95,Portuguese Egg Tart,Specialty,Egg Custard,4,0.9,0.6
96,Babka,Specialty,Chocolate,12,2,1.5
97,Panettone,Specialty,Fruit,25,4,2.5
98,Strudel,Specialty,Apple,8,1.5,1
99,Gulab Jamun,Specialty,Cardamom,3,0.7,0.5
100,Mooncake,Specialty,Lotus,12,2.5,1.5
101,Espresso,Coffee Drink,Strong,3,0.5,0.3
102,Cappuccino,Coffee Drink,Milk,4.5,0.7,0.4
103,Latte,Coffee Drink,Vanilla,5,0.8,0.45
104,Mocha,Coffee Drink,Chocolate,5.5,0.9,0.5
105,Americano,Coffee Drink,Black,3,0.4,0.25
106,Cold Brew,Coffee Drink,Plain,4,0.6,0.35
107,Macchiato,Coffee Drink,Caramel,5.25,0.9,0.5
108,Flat White,Coffee Drink,Whole Milk,4.75,0.7,0.4
109,Irish Coffee,Coffee Drink,Whiskey,6.5,1.2,0.8
110,Hazelnut Latte,Coffee Drink,Hazelnut,5.5,0.9,0.5
